Map from character to field name
B:	Brazil
C:	Cape Verde
D:	China
E:	Colombia
F:	Indonesia
G:	Mexico
H:	Panama
I:	Peru
J:	Suriname
K:	Thailand
L:	?


Substitution rate (mu): 365.52223

Equilibrium frequencies (pi_i):
  B: 0.1294
  C: 0.0838
  D: 0.0823
  E: 0.0896
  F: 0.0968
  G: 0.0817
  H: 0.0859
  I: 0.0896
  J: 0.0862
  K: 0.0887
  L: 0.0861

Symmetrized rates from j->i (W_ij):
	B	C	D	E	F	G	H	I	J	K	L
  B	0	1.4735	1.5464	1.232	1.2088	1.5441	1.4547	1.232	1.3992	1.2432	1.0328
  C	1.4735	0	0.9969	0.9804	0.9925	0.9788	0.9805	0.9804	1.2766	0.9897	0.9782
  D	1.5464	0.9969	0	0.9942	1.1983	0.9924	0.9946	0.9942	1.0034	1.2487	0.9908
  E	1.232	0.9804	0.9942	0	0.9892	0.9761	1.1631	1.3938	0.9869	0.9866	0.9755
  F	1.2088	0.9925	1.1983	0.9892	0	0.9878	0.9896	0.9892	0.9998	1.2192	0.986
  G	1.5441	0.9788	0.9924	0.9761	0.9878	0	0.9762	0.9761	0.9849	0.9854	0.9743
  H	1.4547	0.9805	0.9946	1.1631	0.9896	0.9762	0	1.1631	0.9869	0.9871	0.9756
  I	1.232	0.9804	0.9942	1.3938	0.9892	0.9761	1.1631	0	0.9869	0.9866	0.9755
  J	1.3992	1.2766	1.0034	0.9869	0.9998	0.9849	0.9869	0.9869	0	0.9963	0.9844
  K	1.2432	0.9897	1.2487	0.9866	1.2192	0.9854	0.9871	0.9866	0.9963	0	0.9837
  L	1.0328	0.9782	0.9908	0.9755	0.986	0.9743	0.9756	0.9755	0.9844	0.9837	0

Actual rates from j->i (Q_ij):
	B	C	D	E	F	G	H	I	J	K	L
  B	0	0.1907	0.2001	0.1594	0.1564	0.1998	0.1883	0.1594	0.1811	0.1609	0.1337
  C	0.1235	0	0.0836	0.0822	0.0832	0.0821	0.0822	0.0822	0.107	0.083	0.082
  D	0.1272	0.082	0	0.0818	0.0986	0.0816	0.0818	0.0818	0.0825	0.1027	0.0815
  E	0.1103	0.0878	0.089	0	0.0886	0.0874	0.1042	0.1248	0.0884	0.0883	0.0874
  F	0.117	0.096	0.1159	0.0957	0	0.0956	0.0958	0.0957	0.0967	0.118	0.0954
  G	0.1261	0.0799	0.0811	0.0797	0.0807	0	0.0797	0.0797	0.0804	0.0805	0.0796
  H	0.1249	0.0842	0.0854	0.0999	0.085	0.0838	0	0.0999	0.0848	0.0848	0.0838
  I	0.1103	0.0878	0.089	0.1248	0.0886	0.0874	0.1042	0	0.0884	0.0883	0.0874
  J	0.1207	0.1101	0.0865	0.0851	0.0862	0.0849	0.0851	0.0851	0	0.0859	0.0849
  K	0.1103	0.0878	0.1108	0.0875	0.1082	0.0874	0.0876	0.0875	0.0884	0	0.0873
  L	0.0889	0.0842	0.0853	0.084	0.0849	0.0839	0.084	0.084	0.0848	0.0847	0
